User,Link,Clasificador1,Clasificador2,Clasificador3
Vivianclaros,https://twitter.com/Vivianclaros,Ninguno,Ninguno,Ninguno
leotwiteando,https://twitter.com/leotwiteando,Chavista,Chavista,Chavista
hildamarcm,https://twitter.com/hildamarcm,Chavista,Chavista,Chavista
albersi,https://twitter.com/albersi,Chavista,Chavista,Chavista
sofigom049,https://twitter.com/sofigom049,Chavista,Chavista,Chavista
tetetlauron,https://twitter.com/tetetlauron,Ninguno,Oposición,Ninguno
ROBERTSERRA_ANZ,https://twitter.com/ROBERTSERRA_ANZ,Chavista,Chavista,Chavista
nagp90,https://twitter.com/nagp90,Oposición,Oposición,Oposición
Aguacaticosj,https://twitter.com/Aguacaticosj,Chavista,Chavista,Chavista
Mdla28De,https://twitter.com/Mdla28De,Chavista,Chavista,Chavista
RedSocialista_,https://twitter.com/RedSocialista_,Chavista,Chavista,Chavista
RosaAlizo,https://twitter.com/RosaAlizo,Chavista,Chavista,Chavista
ffm_oficial,https://twitter.com/ffm_oficial,Chavista,Chavista,Chavista
AbuelaTuna,https://twitter.com/AbuelaTuna,Chavista,Chavista,Chavista
MujeresDeVargas,https://twitter.com/MujeresDeVargas,Chavista,Chavista,Chavista
mariacastilloo8,https://twitter.com/mariacastilloo8,Chavista,Chavista,Chavista
erlispalm,https://twitter.com/erlispalm,Ninguno,Ninguno,Ninguno
queralesrafa01,https://twitter.com/queralesrafa01,Chavista,Chavista,Chavista
LaVozdeMacarao,https://twitter.com/LaVozdeMacarao,Chavista,Chavista,Chavista
Luisantonia,https://twitter.com/Luisantonia,Chavista,Chavista,Chavista
bozajs1907,https://twitter.com/bozajs1907,Chavista,Chavista,Chavista
jraulhernandezi,https://twitter.com/jraulhernandezi,Oposición,Oposición,Oposición
riosche,https://twitter.com/riosche,Chavista,Chavista,Chavista
mlucia3022,https://twitter.com/mlucia3022,Chavista,Chavista,Chavista
IrisPoppinghaus,https://twitter.com/IrisPoppinghaus,Oposición,Oposición,Oposición
